sheet,region_id,start_row,end_row,start_column,end_column,row_count,column_span,formula_count,constant_count,text_count,numeric_count,preview
Etat_Trésorerie FD,Etat_Trésorerie FD_R4,37,72,2,16,36,15,346,162,41,121,"B=DECAISSEMENTS D'EXPLOITATION hors F.Fin. ; C=TOTAL ; D==SUM(D35,D31,D27,D22) ; E==SUM(E35,E31,E27,E22) ; F==SUM(F35,F31,F27,F22) ; G==SUM(G35,G31,G27,G22) ; H==SUM(H35,H31,H27,H22) ; I==SUM(I35,I31,I27,I22) ; J==SUM(J35,J31,J27,J22) ; K==SUM(K35,K31,K27,K22) ; L==SUM(L35,L31,L27,L22) ; M==SUM(M35,M31,M27,M22) ; N==SUM(N35,N31,N27,N22) ; O==SUM(O35,O31,O27,O22) ; P==SUM(P35,P31,P27,P22) || B=FLUX NETS D'EXPLOITATION DIFFERENCE  ... ; C= ; D==SUM(D17,D37) ; E==SUM(E17,E37) ; F==SUM(F17,F37) ; G==SUM(G17,G37) ; H==SUM(H17,H37) ; I==SUM(I17,I37) ; J==SUM(J17,J37) ; K==SUM(K17,K37) ; L==SUM(L17,L37) ; M==SUM(M17,M37) ; N==SUM(N17,N37) ; O==SUM(O17,O37) ; P==SUM(P17,P37) || B=Remboursement  de fonds autres stés ; C= ; D==-AN!D204 ; E==-AN!E141 ; F==-AN!F141 ; G==-AN!G141 ; H==-AN!H141 ; I==-AN!I141 ; J==-AN!J141 ; K==-AN!K141 ; L==-AN!L141 ; M==-AN!M141 ; N==-AN!N141 ; O==-AN!O141 ; P==SUM(D39:O39) || B=Ajout CC des actionnaires ; C= ; D==-+AN!D148 ; E==-+AN!E148 ; F==-+AN!F148 ; G==-+AN!G148 ; H==-+AN!H148 ; I==-+AN!I148 ; J==-+AN!J148 ; K==-+AN!K148 ; L==-+AN!L148 ; M==-+AN!M148 ; N==-+AN!N148 ; O==-+AN!O148 ; P==SUM(D40:O40) || B=Encaissements HE ; C=TOTAL ; D==+SUM(D39:D40) ; E==+SUM(E39:E40) ; F==+SUM(F39:F40) ; G==+SUM(G39:G40) ; H==+SUM(H39:H40) ; I==+SUM(I39:I40) ; J==+SUM(J39:J40) ; K==+SUM(K39:K40) ; L==+SUM(L39:L40) ; M==+SUM(M39:M40) ; N==+SUM(N39:N40) ; O==+SUM(O39:O40) ; P==+SUM(P39:P40) || B=Avances de fonds autres sté du groupe ; C= ; D==-AN!D141 ; E==-AN!E142 ; F==-AN!F142 ; G==-AN!G142 ; H==-AN!H142 ; I==-AN!I142 ; J==-AN!J142 ; K==-AN!K142 ; L==-AN!L142 ; M==-AN!M142 ; N==-AN!N142 ; O==-AN!O142 ; P==SUM(D42:O42) || B=Remboursement  de CC des actionnaires ; C= ; D==-AN!D149 ; E==-AN!E149 ; F==-AN!F149 ; G==-AN!G149 ; H==-AN!H149 ; I=0 ; J==-AN!J149 ; K==-AN!K149 ; L==-AN!L149 ; M==-AN!M149 ; N==-AN!N149 ; O==-AN!O149 ; P==SUM(D43:O43) || B=Décaissements HE ; C=TOTAL ; D==+SUM(D42:D43) ; E==+SUM(E42:E43) ; F==+SUM(F42:F43) ; G==+SUM(G42:G43) ; H==+SUM(H42:H43) ; I==+SUM(I42:I43) ; J==+SUM(J42:J43) ; K==+SUM(K42:K43) ; L==+SUM(L42:L43) ; M==+SUM(M42:M43) ; N==+SUM(N42:N43) ; O==+SUM(O42:O43) ; P==+SUM(P42:P43)"
Etat_Trésorerie FD,Etat_Trésorerie FD_R5,79,85,2,16,7,15,80,16,6,10,"B=SITUATION FIN  BANQUE TNR ; C= ; D==D71+D17+D41+D48+D59-SUM(D74:D77) ; E==E71+E17+E41+E48+E59-SUM(E74:E77) ; F==F71+F17+F41+F48+F59-SUM(F74:F77) ; G==G71+G17+G41+G48+G59-SUM(G74:G77) ; H==H71+H17+H41+H48+H59-SUM(H74:H77) ; I==I71+I17+I41+I48+I59-SUM(I74:I77) ; J==J71+J17+J41+J48+J59-SUM(J74:J77) ; K==K71+K17+K41+K48+K59-SUM(K74:K77) ; L==L71+L17+L41+L48+L59-SUM(L74:L77) ; M==M71+M17+M41+M48+M59-SUM(M74:M77) ; N==N71+N17+N41+N48+N59-SUM(N74:N77) ; O==O71+O17+O41+O48+O59-SUM(O74:O77) ; P==O79 || B=SITUATION FIN  BANQUE FD ; C==+AN!C229 ; D==D72+SUM(D74:D77)+SUM(D67,D44,D37,D53) ; E==E72+SUM(E74:E77)+SUM(E67,E44,E37,E53) ; F==F72+SUM(F74:F77)+SUM(F67,F44,F37,F53) ; G==G72+SUM(G74:G77)+SUM(G67,G44,G37,G53) ; H==H72+SUM(H74:H77)+SUM(H67,H44,H37,H53) ; I==I72+SUM(I74:I77)+SUM(I67,I44,I37,I53) ; J==J72+SUM(J74:J77)+SUM(J67,J44,J37,J53) ; K==K72+SUM(K74:K77)+SUM(K67,K44,K37,K53) ; L==L72+SUM(L74:L77)+SUM(L67,L44,L37,L53) ; M==M72+SUM(M74:M77)+SUM(M67,M44,M37,M53) ; N==N72+SUM(N74:N77)+SUM(N67,N44,N37,N53) ; O==O72+SUM(O74:O77)+SUM(O67,O44,O37,O53) ; P==O80 || B=SITUATION FIN NET DISPONIBLE ; C==C80+C79 ; D==D80+D79 ; E==E80+E79 ; F==F80+F79 ; G==G80+G79 ; H==H80+H79 ; I==I80+I79 ; J==J80+J79 ; K==K80+K79 ; L==L80+L79 ; M==M80+M79 ; N==N80+N79 ; O==O80+O79 ; P==P80+P79 || B=PLACEMENTS TRESORERIE CUMULES ; C= ; D= ; E= ; F= ; G=0 ; H=0 ; I=0 ; J=0 ; K=0 ; L=0 ; M=0 ; N=0 ; O=0 ; P=0 || B=TOTAL EN BANQUES & CAISSES ; C==SUM(C81:C82) ; D==SUM(D81:D82) ; E==SUM(E81:E82) ; F==SUM(F81:F82) ; G==SUM(G81:G82) ; H==SUM(H81:H82) ; I==SUM(I81:I82) ; J==SUM(J81:J82) ; K==SUM(K81:K82) ; L==SUM(L81:L82) ; M==SUM(M81:M82) ; N==SUM(N81:N82) ; O==SUM(O81:O82) ; P==SUM(P81:P82) || B=Contrôle Comptable ; C==+C83-AN!C221 ; D==+D83-AN!D221 ; E==+E83-AN!E221 ; F==+F83-AN!F221 ; G==+G83-AN!G221 ; H==+H83-AN!H221 ; I==+I83-AN!I221 ; J==+J83-AN!J221 ; K==+K83-AN!K221 ; L==+L83-AN!L221 ; M==+M83-AN!M221 ; N==+N83-AN!N221 ; O==+O83-AN!O221 ; P= || B= ; C= ; D==+D84 ; E==+E84-D85 ; F==+F84-E85 ; G==+G84-F85 ; H==+H84-G85 ; I==+I84-H85 ; J==+J84-I85 ; K==+K84-J85 ; L==+L84-K85 ; M==+M84-L85 ; N==+N84-M85 ; O==+O84-N85 ; P="
Etat_Trésorerie FD,Etat_Trésorerie FD_R6,87,90,4,16,4,13,43,0,0,0,D==+D83-AN!D221 ; E==+E83-AN!E221 ; F==+F83-AN!F221 ; G==+G83-AN!G221 ; H==+H83-AN!H221 ; I==+I83-AN!I221 ; J==+J83-AN!J221 ; K==+K83-AN!K221 ; L==+L83-AN!L221 ; M==+M83-AN!M221 ; N==+N83-AN!N221 ; O==+O83-AN!O221 ; P==+P83-AN!P221 || D= ; E==+E87-D87 ; F==+F87-E87 ; G==+G87-F87 ; H==+H87-G87 ; I==+I87-H87 ; J==+J87-I87 ; K==+K87-J87 ; L==+L87-K87 ; M==+M87-L87 ; N==+N87-M87 ; O==+O87-N87 ; P= || D==+D83-AN!D229 ; E==+E83-AN!E229 ; F==+F83-AN!F229 ; G==+G83-AN!G229 ; H==+H83-AN!H229 ; I==+I83-AN!I229 ; J==+J83-AN!J229 ; K==+K83-AN!K229 ; L==+L83-AN!L229 ; M==+M83-AN!M229 ; N==+N83-AN!N229 ; O==+O83-AN!O229 ; P==+P83-AN!P229 || D= ; E= ; F= ; G= ; H= ; I= ; J= ; K==+K89-J89 ; L==+L89-K89 ; M==+M89-L89 ; N==+N89-M89 ; O==+O89-N89 ; P==+P89-O89
Invest FD,Invest FD_R1,4,6,2,15,3,14,5,4,1,3,B==+#REF! ; C= ; D=40000000 ; E= ; F= ; G= ; H= ; I= ; J= ; K= ; L= ; M= ; N= ; O==SUM(C4:N4) || B=Reparations toitures ; C= ; D=300000000 ; E= ; F= ; G= ; H= ; I= ; J= ; K= ; L= ; M= ; N= ; O==SUM(C5:N5) || B==+#REF! ; C= ; D=10000000 ; E= ; F= ; G= ; H= ; I= ; J= ; K= ; L= ; M= ; N= ; O==SUM(C6:N6)
Invest FD,Invest FD_R2,9,10,2,15,2,14,16,1,1,0,B==+#REF! ; C= ; D==+SUM(D4:D8)*5% ; E= ; F= ; G= ; H= ; I= ; J= ; K= ; L= ; M= ; N= ; O==SUM(C9:N9) || B=Total investissements ; C==SUM(C4:C8) ; D==SUM(D4:D9) ; E==SUM(E4:E9) ; F==SUM(F4:F9) ; G==SUM(G4:G9) ; H==SUM(H4:H9) ; I==SUM(I4:I9) ; J==SUM(J4:J9) ; K==SUM(K4:K9) ; L==SUM(L4:L9) ; M==SUM(M4:M9) ; N==SUM(N4:N9) ; O==SUM(O4:O9)
Invest FD,Invest FD_R3,14,17,2,15,4,14,56,0,0,0,B==+B4 ; C==+C4*0.1/12 ; D==+D4*0.1/12 ; E==+D14 ; F==+E14 ; G==+F14 ; H==+G14 ; I==+H14 ; J==+I14 ; K==+J14 ; L==+K14 ; M==+L14 ; N==+M14 ; O==SUM(C14:N14) || B==+B5 ; C==+C5*0.1/12 ; D==+D5*0.2/12 ; E==+D15 ; F==+E15 ; G==+F15 ; H==+G15 ; I==+H15 ; J==+I15 ; K==+J15 ; L==+K15 ; M==+L15 ; N==+M15 ; O==SUM(C15:N15) || B==+B6 ; C==+C6*0.1/12 ; D==+D6*0.1/12 ; E==+D16 ; F==+E16 ; G==+F16 ; H==+G16 ; I==+H16 ; J==+I16 ; K==+J16 ; L==+K16 ; M==+L16 ; N==+M16 ; O==SUM(C16:N16) || B==+B7 ; C==+C7*0.25/12 ; D==+D7*0.25/12 ; E==+D17 ; F==+E17 ; G==+F17 ; H==+G17 ; I==+H17 ; J==+I17 ; K==+J17 ; L==+K17 ; M==+L17 ; N==+M17 ; O==SUM(C17:N17)
Invest FD,Invest FD_R4,22,35,2,15,14,14,108,85,1,84,B==+#REF! ; C=1335500.8799999997 ; D=1335500.8799999997 ; E=1335500.8799999997 ; F=1335500.8799999997 ; G=1335500.8799999997 ; H=1335500.8799999997 ; I=1335500.8799999997 ; J=1335500.8799999997 ; K=1335500.8799999997 ; L=1335500.8799999997 ; M=1335500.8799999997 ; N=1335500.8799999997 ; O==SUM(C22:N22) || B==+#REF! ; C=2251818.75 ; D=2251818.75 ; E=2251818.75 ; F=2251818.75 ; G=2251818.75 ; H=2251818.75 ; I=2251818.75 ; J=2251818.75 ; K=2251818.75 ; L=2251818.75 ; M=2251818.75 ; N=2251818.75 ; O==SUM(C23:N23) || B==+#REF! ; C= ; D==+E14 ; E==+F14 ; F==+G14 ; G==+H14 ; H==+I14 ; I==+J14 ; J==+K14 ; K==+L14 ; L==+M14 ; M==+N14 ; N==+M24 ; O==SUM(C24:N24) || B==+#REF! ; C= ; D==+E15 ; E==+F15 ; F==+G15 ; G==+H15 ; H==+I15 ; I==+J15 ; J==+K15 ; K==+L15 ; L==+M15 ; M==+N15 ; N==+M25 ; O==SUM(C25:N25) || B==+#REF! ; C= ; D==+E16 ; E==+F16 ; F==+G16 ; G==+H16 ; H==+I16 ; I==+J16 ; J==+K16 ; K==+L16 ; L==+M16 ; M==+N16 ; N==+M26 ; O==SUM(C26:N26) || B==+#REF! ; C==+D17 ; D==+E17 ; E==+F17 ; F==+G17 ; G==+H17 ; H==+I17 ; I==+J17 ; J==+K17 ; K==+L17 ; L==+M17 ; M==+N17 ; N==+M27 ; O==SUM(C27:N27) || B==+#REF! ; C==+D18 ; D==+E18 ; E==+F18 ; F==+G18 ; G==+H18 ; H==+I18 ; I==+J18 ; J==+K18 ; K==+L18 ; L==+M18 ; M==+N18 ; N==+M28 ; O==SUM(C28:N28) || B==+#REF! ; C=11834.212500000001 ; D=11834.212500000001 ; E=11834.212500000001 ; F=11834.212500000001 ; G=11834.212500000001 ; H=11834.212500000001 ; I=11834.212500000001 ; J=11834.212500000001 ; K=11834.212500000001 ; L=11834.212500000001 ; M=11834.212500000001 ; N=11834.212500000001 ; O==SUM(C29:N29)
Feuil1,Feuil1_R1,3,13,2,12,11,11,69,45,18,27,"B= ; C=Qté ; D=PU HTVA ; E=TVA ; F=PTTC ; G=Qté ; H=PU HTVA ; I=Montant  HTVA ; J=TVA ; K=Montant TTC ; L= || B=Céline RAKOTONIRINA ; C=5500 ; D==+C4/1.2 ; E==+D4*0.2 ; F==+D4+E4 ; G=5000 ; H==+D4 ; I==+K4-J4 ; J==ROUNDUP(+E4*G4,0) ; K=27500000 ; L==+I4+J4-K4 || B=RAKOTOMALALA ; C=9000 ; D==+C5/1.2 ; E==+D5*0.2 ; F==+D5+E5 ; G=3000 ; H==+D5 ; I==+K5-J5 ; J==ROUNDUP(+E5*G5,0) ; K=27000000 ; L==+I5+J5-K5 || B=RAKOTONIRINA Jean ; C=9000 ; D==+C6/1.2 ; E==+D6*0.2 ; F==+D6+E6 ; G=5000 ; H==+D6 ; I==+K6-J6 ; J==ROUNDUP(+E6*G6,0) ; K=45000000 ; L==+I6+J6-K6 || B=RASOARINORO ; C=9000 ; D==+C7/1.2 ; E==+D7*0.2 ; F==+D7+E7 ; G=7000 ; H==+D7 ; I==+K7-J7 ; J==ROUNDUP(+E7*G7,0) ; K=63000000 ; L==+I7+J7-K7 || B=RASONIRINA ; C=9000 ; D==+C8/1.2 ; E==+D8*0.2 ; F==+D8+E8 ; G=3000 ; H==+D8 ; I==+K8-J8 ; J==ROUNDUP(+E8*G8,0) ; K=27000000 ; L==+I8+J8-K8 || B=RAKOTONIRINA Jean ; C=12000 ; D==+C9/1.2 ; E==+D9*0.2 ; F==+D9+E9 ; G=4000 ; H==+D9 ; I==+K9-J9 ; J==ROUNDUP(+E9*G9,0) ; K=48000000 ; L==+I9+J9-K9 || B=RAKOTONIRINA Céline ; C=11000 ; D==+C10/1.2 ; E==+D10*0.2 ; F==+D10+E10 ; G=6000 ; H==+D10 ; I==+K10-J10 ; J==ROUNDUP(+E10*G10,0) ; K=66000000 ; L==+I10+J10-K10"
AN,AN_R1,6,8,2,16,3,15,17,4,3,1,B=Report à nouveau ; C= ; D= ; E= ; F= ; G= ; H==-H8 ; I= ; J= ; K= ; L= ; M= ; N= ; O= ; P==SUM(C6:O6) || B=Résultat de l'exo ; C= ; D==-'CR Nature FD'!C36/1000 ; E==-'CR Nature FD'!D36/1000 ; F==-'CR Nature FD'!E36/1000 ; G==-'CR Nature FD'!F36/1000 ; H==-'CR Nature FD'!G36/1000 ; I==-'CR Nature FD'!H36/1000 ; J==-'CR Nature FD'!I36/1000 ; K==-'CR Nature FD'!J36/1000 ; L==-'CR Nature FD'!K36/1000 ; M==-'CR Nature FD'!L36/1000 ; N==-'CR Nature FD'!M36/1000 ; O==-'CR Nature FD'!N36/1000 ; P==SUM(C7:O7) || B=RIA ; C= ; D= ; E= ; F=0 ; G= ; H==-C8 ; I= ; J= ; K= ; L= ; M= ; N= ; O= ; P==SUM(C8:O8)
AN,AN_R2,10,13,2,16,4,15,42,12,4,8,B=Amortissements ; C= ; D==-'CR Nature FD'!C20/1000 ; E==-'CR Nature FD'!D20/1000 ; F==-'CR Nature FD'!E20/1000 ; G==-'CR Nature FD'!F20/1000 ; H==-'CR Nature FD'!G20/1000 ; I==-'CR Nature FD'!H20/1000 ; J==-'CR Nature FD'!I20/1000 ; K==-'CR Nature FD'!J20/1000 ; L==-'CR Nature FD'!K20/1000 ; M==-'CR Nature FD'!L20/1000 ; N==-'CR Nature FD'!M20/1000 ; O==-'CR Nature FD'!N20/1000 ; P==SUM(C10:O10) || B=Pertes de valeurs ; C= ; D= ; E= ; F= ; G= ; H=0 ; I=0 ; J=0 ; K=0 ; L=0 ; M=0 ; N=0 ; O=0 ; P==SUM(C11:O11) || B=Emprunt à LT ; C==+C62 ; D==+D58+D61+D60 ; E==+E58+E61+E60 ; F==+F58+F61+F60 ; G==+G58+G61+G60 ; H==+H58+H61+H60 ; I==+I58+I61+I60 ; J==+J58+J61+J60 ; K==+K58+K61+K60 ; L==+L58+L61+L60 ; M==+M58+M61+M60 ; N==+N58+N61+N60 ; O==+O58+O61+O60 ; P==SUM(C12:O12) || B=Sous total 1 ; C==SUM(C4:C12) ; D==SUM(D4:D12) ; E==SUM(E4:E12) ; F==SUM(F4:F12) ; G==SUM(G4:G12) ; H==SUM(H4:H12) ; I==SUM(I4:I12) ; J==SUM(J4:J12) ; K==SUM(K4:K12) ; L==SUM(L4:L12) ; M==SUM(M4:M12) ; N==SUM(N4:N12) ; O==SUM(O4:O12) ; P==SUM(P4:P12)
AN,AN_R3,18,19,2,16,2,15,28,2,2,0,B=Sous total 2 ; C==SUM(C15:C17) ; D==SUM(D15:D16) ; E==SUM(E15:E16) ; F==SUM(F15:F16) ; G==SUM(G15:G16) ; H==SUM(H15:H16) ; I==SUM(I15:I16) ; J==SUM(J15:J16) ; K==SUM(K15:K16) ; L==SUM(L15:L16) ; M==SUM(M15:M16) ; N==SUM(N15:N16) ; O==SUM(O15:O16) ; P==SUM(P15:P16) || B=FONDS DE ROULEMENT ; C==-C13-C18 ; D==-D13-D18 ; E==-E13-E18 ; F==-F13-F18 ; G==-G13-G18 ; H==-H13-H18 ; I==-I13-I18 ; J==-J13-J18 ; K==-K13-K18 ; L==-L13-L18 ; M==-M13-M18 ; N==-N13-N18 ; O==-O13-O18 ; P==-P13-P18
AN,AN_R4,22,24,2,16,3,15,39,3,3,0,B=Fournisseurs ; C= ; D==+D66+D67+D68 ; E==+E66+E67+E68 ; F==+F66+F67+F68 ; G==+G66+G67+G68 ; H==+H66+H67+H68 ; I==+I66+I67+I68 ; J==+J66+J67+J68 ; K==+K66+K67+K68 ; L==+L66+L67+L68 ; M==+M66+M67+M68 ; N==+N66+N67+N68 ; O==+O66+O67+O68 ; P==SUM(C22:O22) || B=Fournisseurs d'immo ; C= ; D==+D73+D74+D75 ; E==+E73+E74+E75 ; F==+F73+F74+F75 ; G==+G73+G74+G75 ; H==+H73+H74+H75 ; I==+I73+I74+I75 ; J==+J73+J74+J75 ; K==+K73+K74+K75 ; L==+L73+L74+L75 ; M==+M73+M74+M75 ; N==+N73+N74+N75 ; O==+O73+O74+O75 ; P==SUM(C23:O23) || B=Prestataires de services ; C= ; D==+D80+D81+D82 ; E==+E80+E81+E82 ; F==+F80+F81+F82 ; G==+G80+G81+G82 ; H==+H80+H81+H82 ; I==+I80+I81+I82 ; J==+J80+J81+J82 ; K==+K80+K81+K82 ; L==+L80+L81+L82 ; M==+M80+M81+M82 ; N==+N80+N81+N82 ; O==+O80+O81+O82 ; P==SUM(C24:O24)
AN,AN_R5,26,32,2,16,7,15,91,7,7,0,"B=Personnel ; C= ; D==+D89+D90 ; E==+E89+E90 ; F==+F89+F90 ; G==+G89+G90 ; H==+H89+H90 ; I==+I89+I90 ; J==+J89+J90 ; K==+K89+K90 ; L==+L89+L90 ; M==+M89+M90 ; N==+N89+N90 ; O==+O89+O90 ; P==SUM(C26:O26) || B=Sécurité sociale ; C= ; D==+D95+D96 ; E==+E95+E96 ; F==+F95+F96 ; G==+G95+G96 ; H==+H95+H96 ; I==+I95+I96 ; J==+J95+J96 ; K==+K95+K96 ; L==+L95+L96 ; M==+M95+M96 ; N==+N95+N96 ; O==+O95+O96 ; P==SUM(C27:O27) || B=OSIET ; C= ; D==+D101+D102 ; E==+E101+E102 ; F==+F101+F102 ; G==+G101+G102 ; H==+H101+H102 ; I==+I101+I102 ; J==+J101+J102 ; K==+K101+K102 ; L==+L101+L102 ; M==+M101+M102 ; N==+N101+N102 ; O==+O101+O102 ; P==SUM(C28:O28) || B=Etats - IGR ; C= ; D==+D107+D108 ; E==+E107+E108 ; F==+F107+F108 ; G==+G107+G108 ; H==+H107+H108 ; I==+I107+I108 ; J==+J107+J108 ; K==+K107+K108 ; L==+L107+L108 ; M==+M107+M108 ; N==+N107+N108 ; O==+O107+O108 ; P==SUM(C29:O29) || B=IR ; C= ; D==+D113+D114+D115 ; E==+E113+E114+E115 ; F==+F113+F114+F115 ; G==+G113+G114+G115 ; H==+H113+H114+H115 ; I==+I113+I114+I115 ; J==+J113+J114+J115 ; K==+K113+K114+K115 ; L==+L113+L114+L115 ; M==+M113+M114+M115 ; N==+N113+N114+N115 ; O==+O113+O114+O115 ; P==SUM(C30:O30) || B=Etat, TVA collectée ; C= ; D==+D120+D121 ; E==+E120+E121 ; F==+F120+F121 ; G==+G120+G121 ; H==+H120+H121 ; I==+I120+I121 ; J==+J120+J121 ; K==+K120+K121 ; L==+L120+L121 ; M==+M120+M121 ; N==+N120+N121 ; O==+O120+O121 ; P==SUM(C31:O31) || B=Etat, Autres impots ; C= ; D==+SUM(D125:D135) ; E==+SUM(E126:E135) ; F==+SUM(F126:F135) ; G==+SUM(G126:G135) ; H==+SUM(H126:H135) ; I==+SUM(I126:I135) ; J==+SUM(J126:J135) ; K==+SUM(K126:K135) ; L==+SUM(L126:L135) ; M==+SUM(M126:M135) ; N==+SUM(N126:N135) ; O==+SUM(O126:O135) ; P==SUM(C32:O32)"
AN,AN_R6,34,37,2,16,4,15,53,4,4,0,B=Operations groupes ; C= ; D==+D140+D141+D142 ; E==+E140+E141+E142 ; F==+F140+F141+F142 ; G==+G140+G141+G142 ; H==+H140+H141+H142 ; I==+I140+I141+I142 ; J==+J140+J141+J142 ; K==+K140+K141+K142 ; L==+L140+L141+L142 ; M==+M140+M141+M142 ; N==+N140+N141+N142 ; O==+O140+O141+O142 ; P==SUM(C34:O34) || B=Compte courants ; C= ; D==+D148+D147 ; E==+E148+E147 ; F==+F148+F147 ; G==+G148+G147 ; H==+H148+H147 ; I==+I148+I147 ; J==+J148+J147 ; K==+K148+K147 ; L==+L148+L147 ; M==+M148+M147 ; N==+N148+N147 ; O==+O148+O147 ; P==SUM(C35:O35) || B=Créditeurs divers ; C= ; D==+D154+D155 ; E==+E154+E155 ; F==+F154+F155 ; G==+G154+G155 ; H==+H154+H155 ; I==+I154+I155 ; J==+J154+J155 ; K==+K154+K155 ; L==+L154+L155 ; M==+M154+M155 ; N==+N154+N155 ; O==+O154+O155 ; P==SUM(C36:O36) || B=Sous total 3 ; C==SUM(C22:C36) ; D==SUM(D22:D36) ; E==SUM(E22:E36) ; F==SUM(F22:F36) ; G==SUM(G22:G36) ; H==SUM(H22:H36) ; I==SUM(I22:I36) ; J==SUM(J22:J36) ; K==SUM(K22:K36) ; L==SUM(L22:L36) ; M==SUM(M22:M36) ; N==SUM(N22:N36) ; O==SUM(O22:O36) ; P==SUM(P22:P36)
AN,AN_R7,43,45,2,16,3,15,39,3,3,0,"B=Acompte IR ; C= ; D==+D185+D186 ; E==+E185+E186 ; F==+F185+F186 ; G==+G185+G186 ; H==+H185+H186 ; I==+I185+I186 ; J==+J185+J186 ; K==+K185+K186 ; L==+L185+L186 ; M==+M185+M186 ; N==+N185+N186 ; O==+O185+O186 ; P==SUM(C43:O43) || B=TVA, Déductibles ; C= ; D==+D191+D192 ; E==+E191+E192 ; F==+F191+F192 ; G==+G191+G192 ; H==+H191+H192 ; I==+I191+I192 ; J==+J191+J192 ; K==+K191+K192 ; L==+L191+L192 ; M==+M191+M192 ; N==+N191+N192 ; O==+O191+O192 ; P==SUM(C44:O44) || B=TVA, Crédit ; C= ; D==+D197+D198 ; E==+E197+E198 ; F==+F197+F198 ; G==+G197+G198 ; H==+H197+H198 ; I==+I197+I198 ; J==+J197+J198 ; K==+K197+K198 ; L==+L197+L198 ; M==+M197+M198 ; N==+N197+N198 ; O==+O197+O198 ; P==SUM(C45:O45)"
AN,AN_R8,47,50,2,16,4,15,42,16,4,12,B=Operations groupes ; C= ; D==+D203+D204 ; E==+E203+E204 ; F==+F203+F204 ; G==+G203+G204 ; H==+H203+H204 ; I==+I203+I204 ; J==+J203+J204 ; K==+K203+K204 ; L==+L203+L204 ; M==+M203+M204 ; N==+N203+N204 ; O==+O203+O204 ; P==SUM(C47:O47) || B=Débiteurs divers ; C= ; D=0 ; E=0 ; F=0 ; G=0 ; H=0 ; I=0 ; J=0 ; K=0 ; L=0 ; M=0 ; N=0 ; O=0 ; P==SUM(C48:O48) || B=Sous total 4 ; C==SUM(C39:C48) ; D==SUM(D39:D48) ; E==SUM(E39:E48) ; F==SUM(F39:F48) ; G==SUM(G39:G48) ; H==SUM(H39:H48) ; I==SUM(I39:I48) ; J==SUM(J39:J48) ; K==SUM(K39:K48) ; L==SUM(L39:L48) ; M==SUM(M39:M48) ; N==SUM(N39:N48) ; O==SUM(O39:O48) ; P==SUM(P39:P48) || B=BESOIN EN FONDS DE ROULEMENT ; C==-C37-C49 ; D==-D37-D49 ; E==-E37-E49 ; F==-F37-F49 ; G==-G37-G49 ; H==-H37-H49 ; I==-I37-I49 ; J==-J37-J49 ; K==-K37-K49 ; L==-L37-L49 ; M==-M37-M49 ; N==-N37-N49 ; O==-O37-O49 ; P==-P37-P49
AN,AN_R9,56,58,2,16,3,15,28,5,3,2,B=Emprunts à LMT ; C==+C2 ; D==+D2 ; E==+E2 ; F==+F2 ; G==+G2 ; H==+H2 ; I==+I2 ; J==+J2 ; K==+K2 ; L==+L2 ; M==+M2 ; N==+N2 ; O==+O2 ; P==+P2 || B=Début ; C= ; D==+C62 ; E==D62 ; F==E62 ; G==F62 ; H==G62 ; I==H62 ; J==I62 ; K==J62 ; L==K62 ; M==L62 ; N==M62 ; O==N62 ; P==+D57 || B=Emprunts ; C= ; D=0 ; E=0 ; F= ; G= ; H= ; I= ; J= ; K= ; L= ; M= ; N= ; O= ; P==SUM(D58:O58)
AN,AN_R10,60,62,2,16,3,15,33,4,3,1,B=MCB ; C= ; D==+'Détails FF FD'!C3/1000 ; E==+'Détails FF FD'!D3/1000 ; F==+'Détails FF FD'!E3/1000 ; G==+'Détails FF FD'!F3/1000 ; H==+'Détails FF FD'!G3/1000 ; I==+'Détails FF FD'!H3/1000 ; J==+'Détails FF FD'!I3/1000 ; K==+'Détails FF FD'!J3/1000 ; L==+'Détails FF FD'!K3/1000 ; M==+'Détails FF FD'!L3/1000 ; N==+'Détails FF FD'!M3/1000 ; O==+'Détails FF FD'!N3/1000 ; P==SUM(D60:O60) || B=Nouveau ; C= ; D==+'Détails FF FD'!C10/1000 ; E==+'Détails FF FD'!D10/1000 ; F==+'Détails FF FD'!E10/1000 ; G==+'Détails FF FD'!F10/1000 ; H==+'Détails FF FD'!G10/1000 ; I==+'Détails FF FD'!H10/1000 ; J= ; K= ; L= ; M= ; N= ; O= ; P==SUM(D61:O61) || B=Fin ; C=0 ; D==+SUM(D57:D61) ; E==+SUM(E57:E61) ; F==+SUM(F57:F61) ; G==+SUM(G57:G61) ; H==+SUM(H57:H61) ; I==+SUM(I57:I61) ; J==+SUM(J57:J61) ; K==+SUM(K57:K61) ; L==+SUM(L57:L61) ; M==+SUM(M57:M61) ; N==+SUM(N57:N61) ; O==+SUM(O57:O61) ; P==+P57+P58+P61
